MaSP,TenSP,Hinh1,Hinh2,Hinh3,MoTa,TonKho,SoLuong,Gia,ThoiGianBH,5G,Cpu,Pin,SacNhanh,Ram,Rom,ManHinh,Fps,HeDieuHanh,CameraSau,CameraTruoc,Imel
AA01,Apple iPhone 12,iphone-12-1-2.jpg,,,,TRUE,28,11.990.000,2,1,Bionic,2815,18,4,64,6.1,60,Ios,12,12,351234567890123
AA02,Apple iPhone 12 (128GB),iphone-12-trang-1-1-org.jpg,,,,TRUE,42,13.490.000,2,1,Bionic,2815,18,4,128,6.1,60,Ios,12,12,352345678901234
AA03,Apple iPhone 12 (256GB),iphone-12-xanh-duong-1-1-org.jpg,,,,TRUE,65,14.990.000,2,1,Bionic,2815,18,4,256,6.1,60,Ios,12,12,353456789012345
AA09,Apple iPhone 13,iphone-13-1-4.jpg,,,,TRUE,55,13.690.000,2,1,Bionic,3240,18,4,128,6.1,60,Ios,12,12,354567890123456
AA10,Apple iPhone 13 (256GB),iphone-13-1-2.jpg,,,,TRUE,37,16.990.000,2,1,Bionic,3240,18,4,256,6.1,60,Ios,12,12,355678901234567
AA19,Apple iPhone 14,iphone-14-do-glr-1.jpg,,,,TRUE,16,16.450.000,2,1,Bionic,3279,20,6,128,6.1,60,Ios,48,12,356789012345678
AA20,Apple iPhone 14 (256GB),iphone-14-do-glr-1.jpg,,,,TRUE,23,21.990.000,2,1,Bionic,3279,20,6,256,6.1,60,Ios,48,12,357890123456789
AA21,Apple iPhone 14 (512GB),iphone-13-1-4.jpg,,,,TRUE,44,23.490.000,2,1,Bionic,3279,20,6,512,6.1,60,Ios,48,12,358901234567890
AA32,Apple iPhone 15,Apple-iPhone-15.jpg,,,,TRUE,68,19.190.000,2,0,Bionic,3285,20,6,128,6.1,60,Ios,48,12,359012345678901
AA33,Apple iPhone 15 Plus,Apple-iPhone-15.jpg,,,,TRUE,31,22.190.000,2,1,Bionic,4532,20,8,128,6.7,120,Ios,48,12,351123456789012
AA34,Apple iPhone 15 Pro,Apple-iPhone-15.jpg,,,,TRUE,21,24.690.000,2,1,Bionic,3274,20,8,128,6.7,120,Ios,48,12,352234567890123
AA35,Apple iPhone 15 Pro Max,Apple-iPhone-15.jpg,,,,TRUE,63,29.590.000,2,1,Bionic,4352,20,8,256,6.7,120,Ios,48,12,353345678901234
HW01,Huawei Mate 40 Pro 4G,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,18,12.890.000,2,0,Kirin,4400,50,8,128,6.76,90,Other,50,13,354456789012345
HW02,Huawei Mate 50 Pro 5G,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,46,14.890.000,2,1,Kirin,4500,50,8,256,6.76,120,Other,64,13,355567890123456
HW03,Huawei Nova 10,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,51,16.890.000,2,0,Snapdragon,4000,50,8,128,6.67,120,Other,50,60,356678901234567
HW04,Huawei Nova 10 SE,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,29,19.890.000,2,0,Snapdragon,4500,50,8,256,6.67,90,Android,108,16,357789012345678
HW05,Huawei P40 Pro,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,17,19.690.000,2,1,Kirin,4200,50,8,256,6.58,90,Android,50,32,358890123456789
HW06,Huawei P50 Pro 4G,HUAWEI-Mate-40-Pro.jpg,,,,TRUE,66,20.690.000,2,0,Snapdragon,4360,50,8,256,6.6,120,Other,50,13,359901234567890
ON01,OnePlus 10 Pro 5G,oneplus-1_1280x720-800-resize.jpg,,,,TRUE,57,17.450.000,2,1,Snapdragon,5000,50,8,128,6.7,120,Android,50,32,351012345678901
ON02,OnePlus 10R 5G,oneplus-1_1280x720-800-resize.jpg,,,,TRUE,35,19.890.000,2,1,Dimensity,5000,50,8,128,6.7,120,Android,50,16,352123456789012
ON03,OnePlus 11 5G,oneplus-1_1280x720-800-resize.jpg,,,,TRUE,22,20.990.000,2,1,Snapdragon,5000,50,12,256,6.7,120,Android,50,16,353234567890123
ON04,OnePlus 11 Pro,oneplus-1_1280x720-800-resize.jpg,,,,TRUE,48,21.790.000,2,1,Snapdragon,4500,50,8,128,6.7,120,Android,50,16,354345678901234
ON05,OnePlus 11R,oneplus-1_1280x720-800-resize.jpg,,,,TRUE,70,20.990.000,2,1,Snapdragon,5000,50,8,128,6.7,120,Android,50,16,355456789012345
OP07,Oppo Find N2 5G,Apple-iPhone-15.jpg,,,,TRUE,19,18.890.000,2,1,Snapdragon,4520,50,12,256,7.1,120,Android,50,32,356567890123456
OP08,OPPO Find N2 Flip,Apple-iPhone-15.jpg,,,,TRUE,36,22.890.000,2,1,Dimensity,4300,50,8,256,6.8,120,Android,50,32,357678901234567
OP09,OPPO Reno 10,Apple-iPhone-15.jpg,,,,TRUE,59,19.990.000,2,1,Snapdragon,5000,50,8,256,6.73,120,Android,50,32,358789012345678
OP10,OPPO Reno 10 Pro,Apple-iPhone-15.jpg,,,,TRUE,25,21.290.000,2,1,Dimensity,5000,50,16,256,6.73,120,Android,50,32,359890123456789
